producer;producerName;weight;type;collectorC;collectorS;collectorCi;pCompany;collector;collectorName;producerC;producerS;producerCi
1;Productor 1;3032.03;1;Costa Rica;Alajuela;Alajuela;Chevron;12;Casella Waste Systems;Mexico;Mexico;Mexico City
1;Productor 1;2406.10;1;Costa Rica;Cartago;Cartago;Chevron;13;GFL Environmental;Mexico;Mexico;Mexico City
1;Productor 1;2505.90;1;Costa Rica;Guanacaste;Liberia;Chevron;15;Wheelabrator;Mexico;Mexico;Mexico City
1;Productor 1;2532.84;1;Costa Rica;Heredia;Heredia;Chevron;14;New Jersey Resources;Mexico;Mexico;Mexico City
1;Productor 1;3134.14;1;Costa Rica;Limon;Limon;Chevron;17;Waste Industries of Canada;Mexico;Mexico;Mexico City
1;Productor 1;2414.08;1;Costa Rica;Puntarenas;Puntarenas;Chevron;16;Waste Connections of Canada;Mexico;Mexico;Mexico City
1;Productor 1;2699.81;1;Costa Rica;San Jose;San Jose;Chevron;11;Rumpke Consolidated Companies;Mexico;Mexico;Mexico City
1;Productor 1;2999.54;1;Mexico;Baja California;Tijuana;Chevron;4;Waste Industries;Mexico;Mexico;Mexico City
1;Productor 1;2841.90;1;Mexico;Chihuahua;Ciudad Juarez;Chevron;6;Veolia Environmental Services;Mexico;Mexico;Mexico City
1;Productor 1;2990.30;1;Mexico;Jalisco;Guadalajara;Chevron;2;Republic Services;Mexico;Mexico;Mexico City
1;Productor 1;2962.22;1;Mexico;Mexico;Mexico City;Chevron;1;Waste Management;Mexico;Mexico;Mexico City
1;Productor 1;3046.46;1;Mexico;Nuevo Leon;Monterrey;Chevron;3;Waste Connections;Mexico;Mexico;Mexico City
1;Productor 1;2578.21;1;Mexico;Oaxaca;Oaxaca de Juarez;Chevron;9;Waste Pro;Mexico;Mexico;Mexico City
1;Productor 1;3138.20;1;Mexico;Puebla;Puebla;Chevron;5;Advanced Disposal Services;Mexico;Mexico;Mexico City
1;Productor 1;2775.85;1;Mexico;Quintana Roo;Cancun;Chevron;7;Clean Harbors;Mexico;Mexico;Mexico City
1;Productor 1;2677.93;1;Mexico;San Luis Potosi;San Luis Potosi;Chevron;10;Covanta Energy;Mexico;Mexico;Mexico City
1;Productor 1;3658.99;1;Mexico;Sonora;Hermosillo;Chevron;8;Stericycle;Mexico;Mexico;Mexico City
1;Productor 1;3611.23;1;United States;Arizona;Phoenix;Chevron;18;Green For Life Environmental;Mexico;Mexico;Mexico City
1;Productor 1;2851.68;1;United States;Arkansas;Little Rock;Chevron;19;Progressive Waste Solutions;Mexico;Mexico;Mexico City
1;Productor 1;2599.55;1;United States;California;Los Angeles;Chevron;20;Waste Management of Canada;Mexico;Mexico;Mexico City
2;Productor 2;3202.70;1;Costa Rica;Alajuela;Alajuela;Apple;12;Casella Waste Systems;Mexico;Jalisco;Guadalajara
2;Productor 2;2629.33;1;Costa Rica;Cartago;Cartago;Apple;13;GFL Environmental;Mexico;Jalisco;Guadalajara
2;Productor 2;2570.19;1;Costa Rica;Guanacaste;Liberia;Apple;15;Wheelabrator;Mexico;Jalisco;Guadalajara
2;Productor 2;2734.28;1;Costa Rica;Heredia;Heredia;Apple;14;New Jersey Resources;Mexico;Jalisco;Guadalajara
2;Productor 2;2078.56;1;Costa Rica;Limon;Limon;Apple;17;Waste Industries of Canada;Mexico;Jalisco;Guadalajara
2;Productor 2;2510.23;1;Costa Rica;Puntarenas;Puntarenas;Apple;16;Waste Connections of Canada;Mexico;Jalisco;Guadalajara
2;Productor 2;2672.81;1;Costa Rica;San Jose;San Jose;Apple;11;Rumpke Consolidated Companies;Mexico;Jalisco;Guadalajara
2;Productor 2;3303.52;1;Mexico;Baja California;Tijuana;Apple;4;Waste Industries;Mexico;Jalisco;Guadalajara
2;Productor 2;3494.27;1;Mexico;Chihuahua;Ciudad Juarez;Apple;6;Veolia Environmental Services;Mexico;Jalisco;Guadalajara
2;Productor 2;3080.21;1;Mexico;Jalisco;Guadalajara;Apple;2;Republic Services;Mexico;Jalisco;Guadalajara
2;Productor 2;2270.15;1;Mexico;Mexico;Mexico City;Apple;1;Waste Management;Mexico;Jalisco;Guadalajara
